post_id,data_hora,hora,rede_social,numero_interacoes,dia_semana,numero_posts
ps_19415,2022-12-26 17:42:00,17,Instagram,3587,Dom,13
ps_21610,2022-12-29 18:00:19,18,Instagram,1959,Qua,5
ps_44040,2023-01-02 07:14:50,7,Instagram,4478,Dom,77
ps_28015,2023-01-03 03:28:34,3,Instagram,4550,Seg,64
ps_2195,2023-01-05 19:24:24,19,Instagram,5616,Qua,24
ps_21620,2023-01-05 23:58:33,23,Instagram,6378,Qua,63
ps_30495,2023-01-06 00:56:35,0,Facebook,1773,Qui,12
ps_24720,2023-01-06 09:27:33,9,Facebook,1043,Qui,25
ps_18170,2023-01-06 20:07:05,20,TikTok,1718,Qui,92
ps_5200,2023-01-07 05:55:36,5,Facebook,5886,Sex,58
ps_16975,2023-01-08 15:21:14,15,TikTok,1172,Sáb,20
ps_47410,2023-01-09 02:18:19,2,Facebook,2390,Dom,39
ps_18150,2023-01-09 16:01:31,16,Instagram,633,Dom,49
ps_24760,2023-01-09 16:32:19,16,Facebook,3562,Dom,3
ps_2770,2023-01-09 16:58:21,16,Facebook,1242,Dom,71
ps_14295,2023-01-12 01:25:56,1,Instagram,1487,Qua,22
ps_745,2023-01-12 10:59:12,10,TikTok,1067,Qua,15
ps_41445,2023-01-12 21:32:42,21,TikTok,4514,Qua,2
ps_23255,2023-01-13 10:11:02,10,Instagram,4297,Qui,124
ps_30015,2023-01-13 15:59:36,15,Facebook,3024,Qui,17
ps_33200,2023-01-13 20:34:58,20,TikTok,3581,Qui,2
ps_11535,2023-01-13 23:30:02,23,Instagram,1867,Qui,37
ps_42980,2023-01-15 16:13:49,16,TikTok,4052,Sáb,49
ps_5530,2023-01-15 17:26:17,17,Facebook,3606,Sáb,34
ps_42330,2023-01-16 00:33:46,0,Instagram,1043,Dom,27
ps_13240,2023-01-16 17:15:45,17,Instagram,3168,Dom,53
ps_22670,2023-01-16 18:01:17,18,Facebook,4052,Dom,99
ps_21065,2023-01-16 22:51:15,22,TikTok,3267,Dom,35
ps_15295,2023-01-18 02:47:49,2,TikTok,4473,Ter,10
ps_39415,2023-01-19 03:57:29,3,TikTok,1911,Qua,52
ps_5480,2023-01-19 07:15:43,7,Instagram,5650,Qua,34
ps_38805,2023-01-20 17:56:13,17,Facebook,1845,Qui,14
ps_2295,2023-01-20 22:58:35,22,Instagram,2244,Qui,76
